Order_ID,Order_Date,Customer,Region,Product,Sales,Cost,Profit,Year,Month
1001,2023-01-13,Rohit,South,Mobile,23289,19118,4171,2023,1
1002,2023-10-07,Aman,West,Laptop,8905,5593,3312,2023,10
1003,2023-11-05,Rahul,South,Monitor,59987,39959,20028,2023,11
1004,2024-02-19,Rahul,South,Printer,49597,33892,15705,2024,2
1005,2024-01-26,Anjali,North,Laptop,54797,34468,20329,2024,1
1006,2023-11-06,Rohit,North,Printer,75284,47989,27295,2023,11
1007,2023-02-10,Suresh,East,Monitor,52400,40515,11885,2023,2
1008,2023-01-24,Priya,East,Laptop,35512,30538,4974,2023,1
1009,2023-08-21,Anjali,South,Tablet,51566,34180,17386,2023,8
1010,2023-12-16,Aman,South,Monitor,37087,24070,13017,2023,12
1011,2023-11-24,Suresh,South,Tablet,12331,8245,4086,2023,11
1013,2024-03-24,Anjali,South,Printer,56856,49203,7653,2024,3
1014,2023-03-15,Rohit,South,Mobile,78579,59853,18726,2023,3
1015,2023-08-08,Kiran,West,Tablet,33746,30344,3402,2023,8
1016,2023-09-10,Aman,North,Laptop,25033,19731,5302,2023,9
1017,2023-08-05,Kiran,North,Printer,55019,42846,12173,2023,8
1018,2023-05-09,Suresh,North,Laptop,75381,62209,13172,2023,5
1019,2023-06-24,Aman,East,Printer,25730,18940,6790,2023,6
1020,2024-03-24,Rohit,South,Monitor,18947,16316,2631,2024,3
1021,2023-11-24,Suresh,South,Mobile,54009,44760,9249,2023,11
1022,2024-02-03,Suresh,North,Monitor,47487,35452,12035,2024,2
1023,2023-07-05,Rohit,South,Laptop,36571,31575,4996,2023,7
1024,2023-02-13,Pooja,North,Monitor,21483,13717,7766,2023,2
1025,2023-10-09,Neha,East,Monitor,60461,53768,6693,2023,10
1026,2024-01-22,Priya,East,Printer,53944,39456,14488,2024,1
1027,2023-03-03,Priya,South,Laptop,49313,29898,19415,2023,3
1028,2023-10-29,Priya,North,Laptop,12716,8502,4214,2023,10
1029,2024-03-16,Anjali,North,Monitor,36195,24740,11455,2024,3
1030,2023-10-04,Neha,West,Mobile,66993,56424,10569,2023,10
1031,2023-02-19,Vikas,East,Printer,58883,43579,15304,2023,2
1032,2023-12-11,Aman,North,Printer,49473,41566,7907,2023,12
1033,2023-04-09,Priya,West,Mobile,60296,39496,20800,2023,4
1034,2024-03-23,Aman,West,Monitor,17833,10970,6863,2024,3
1035,2024-03-04,Rahul,North,Mobile,26798,19346,7452,2024,3
1036,2024-03-18,Vikas,North,Mobile,54672,32838,21834,2024,3
1037,2024-02-06,Pooja,East,Printer,77845,62164,15681,2024,2
1038,2023-04-08,Rohit,South,Laptop,76066,47030,29036,2023,4
1039,2023-01-26,Kiran,West,Monitor,74615,48293,26322,2023,1
1040,2023-02-11,Neha,North,Monitor,13907,11161,2746,2023,2
1041,2023-03-03,Kiran,South,Monitor,10209,8022,2187,2023,3
1042,2023-10-26,Kiran,East,Tablet,31772,25446,6326,2023,10
1043,2023-05-16,Vikas,South,Tablet,64929,45116,19813,2023,5
1044,2023-02-07,Rahul,West,Monitor,78792,70820,7972,2023,2
1045,2023-04-20,Suresh,East,Mobile,50745,43856,6889,2023,4
1046,2023-07-09,Rohit,South,Printer,76200,61802,14398,2023,7
1047,2024-02-18,Suresh,North,Monitor,44240,38910,5330,2024,2
1048,2024-03-25,Neha,East,Laptop,19029,15655,3374,2024,3
1049,2023-05-25,Kiran,South,Tablet,31685,25546,6139,2023,5
1050,2023-09-16,Pooja,East,Laptop,17097,13511,3586,2023,9
1051,2023-01-23,Rahul,East,Mobile,39335,25507,13828,2023,1
1052,2023-12-28,Vikas,North,Laptop,14862,13130,1732,2023,12
1053,2023-03-18,Suresh,North,Tablet,77420,49891,27529,2023,3
1054,2023-06-07,Anjali,North,Tablet,32535,26178,6357,2023,6
1055,2023-07-01,Suresh,West,Monitor,25257,22168,3089,2023,7
1056,2023-03-25,Neha,West,Laptop,28509,23405,5104,2023,3
1057,2023-07-30,Priya,East,Mobile,19168,13700,5468,2023,7
1059,2024-03-22,Priya,South,Laptop,30313,21811,8502,2024,3
1060,2023-02-05,Rohit,East,Monitor,57386,46130,11256,2023,2
1061,2023-06-19,Rahul,North,Tablet,28405,21990,6415,2023,6
1062,2023-01-20,Aman,West,Tablet,46114,33705,12409,2023,1
1063,2023-03-01,Vikas,South,Tablet,10817,8790,2027,2023,3
1065,2023-06-19,Kiran,East,Laptop,44363,33367,10996,2023,6
1066,2023-06-17,Vikas,East,Monitor,21683,14257,7426,2023,6
1067,2023-07-14,Neha,East,Printer,76819,65305,11514,2023,7
1068,2023-04-18,Vikas,East,Printer,62905,46087,16818,2023,4
1069,2023-08-31,Neha,North,Tablet,72561,57987,14574,2023,8
1070,2023-02-17,Priya,East,Mobile,31100,20034,11066,2023,2
1072,2024-01-03,Vikas,West,Printer,36979,23824,13155,2024,1
1073,2024-01-20,Aman,West,Mobile,28053,23599,4454,2024,1
1074,2023-08-26,Rahul,South,Laptop,64829,41490,23339,2023,8
1075,2023-09-29,Suresh,East,Printer,71162,51807,19355,2023,9
1076,2023-08-17,Neha,West,Printer,38972,32172,6800,2023,8
1077,2023-05-22,Suresh,West,Mobile,40992,30004,10988,2023,5
1078,2023-05-01,Rohit,East,Tablet,75798,47311,28487,2023,5
1079,2023-07-16,Neha,South,Laptop,59377,42886,16491,2023,7
1080,2023-08-01,Rahul,South,Printer,56049,48843,7206,2023,8
1081,2023-12-23,Rahul,West,Printer,5772,5095,677,2023,12
1082,2023-07-19,Vikas,South,Printer,33760,23020,10740,2023,7
1083,2023-07-19,Anjali,West,Mobile,66261,58035,8226,2023,7
1084,2023-10-01,Rahul,West,Monitor,78975,63093,15882,2023,10
1085,2023-08-08,Neha,West,Mobile,11590,7858,3732,2023,8
1086,2023-08-21,Anjali,East,Printer,41471,34238,7233,2023,8
1087,2023-05-10,Aman,West,Laptop,75702,46604,29098,2023,5
1088,2023-04-25,Aman,North,Laptop,37411,24684,12727,2023,4
1090,2023-04-22,Pooja,East,Tablet,26992,21101,5891,2023,4
1091,2024-01-03,Aman,South,Tablet,19168,14828,4340,2024,1
1092,2023-10-22,Vikas,West,Mobile,14961,11634,3327,2023,10
1093,2023-05-05,Aman,East,Monitor,20866,17503,3363,2023,5
1094,2023-01-22,Anjali,West,Tablet,14038,10553,3485,2023,1
1095,2024-03-10,Vikas,West,Laptop,61822,54912,6910,2024,3
1096,2024-02-29,Pooja,South,Printer,28086,23034,5052,2024,2
1097,2023-05-19,Kiran,West,Printer,62091,52635,9456,2023,5
1098,2023-06-15,Priya,North,Tablet,64087,43140,20947,2023,6
1099,2023-11-09,Vikas,East,Laptop,69789,59689,10100,2023,11
1100,2023-04-19,Anjali,East,Tablet,41655,35993,5662,2023,4
1101,2023-05-22,Suresh,North,Monitor,30042,18796,11246,2023,5
1102,2023-09-08,Suresh,South,Printer,69332,50921,18411,2023,9
1104,2023-08-31,Suresh,East,Printer,77140,53939,23201,2023,8
1105,2023-05-19,Rohit,East,Mobile,20814,16992,3822,2023,5
1106,2024-01-16,Suresh,South,Mobile,33361,27408,5953,2024,1
1107,2023-10-29,Suresh,East,Laptop,30443,20971,9472,2023,10
1108,2023-06-04,Rahul,South,Tablet,10965,9783,1182,2023,6
1109,2023-12-24,Neha,West,Laptop,6607,5102,1505,2023,12
1110,2023-08-14,Anjali,South,Laptop,38092,33609,4483,2023,8
1111,2024-02-25,Aman,West,Printer,14710,11372,3338,2024,2
1112,2023-03-19,Neha,East,Laptop,37530,23851,13679,2023,3
1113,2023-11-07,Kiran,South,Monitor,54856,40327,14529,2023,11
1114,2024-03-16,Kiran,West,Tablet,79531,62535,16996,2024,3
1115,2024-01-14,Aman,South,Mobile,39687,31675,8012,2024,1
1116,2023-03-30,Suresh,North,Mobile,5350,3865,1485,2023,3
1117,2023-08-29,Rohit,North,Mobile,42762,34726,8036,2023,8
1118,2023-08-21,Aman,South,Tablet,30928,22501,8427,2023,8
1119,2023-11-28,Neha,East,Mobile,14359,8872,5487,2023,11
1120,2023-11-01,Kiran,East,Printer,21299,15774,5525,2023,11
1121,2023-07-26,Rohit,West,Printer,15543,12114,3429,2023,7
1122,2024-01-12,Anjali,East,Laptop,16970,11347,5623,2024,1
1123,2024-03-16,Kiran,North,Tablet,10273,8515,1758,2024,3
1124,2023-09-23,Pooja,East,Mobile,62132,49111,13021,2023,9
1125,2023-02-16,Pooja,East,Printer,48687,33901,14786,2023,2
1126,2023-03-24,Anjali,West,Printer,42777,34169,8608,2023,3
1127,2024-01-25,Suresh,North,Printer,16542,11486,5056,2024,1
1128,2024-01-31,Vikas,North,Monitor,65552,47457,18095,2024,1
1129,2023-07-05,Kiran,West,Printer,11764,7776,3988,2023,7
1130,2023-05-28,Pooja,West,Laptop,8783,7833,950,2023,5
1131,2023-05-03,Neha,East,Monitor,6792,5200,1592,2023,5
1132,2024-03-06,Aman,West,Laptop,25181,18873,6308,2024,3
1133,2023-09-18,Rohit,West,Printer,66894,45027,21867,2023,9
1134,2023-07-16,Priya,South,Laptop,41208,34276,6932,2023,7
1135,2023-06-24,Suresh,East,Laptop,42072,34407,7665,2023,6
1136,2023-10-24,Pooja,South,Printer,75592,56338,19254,2023,10
1137,2024-01-26,Suresh,West,Printer,47176,40612,6564,2024,1
1138,2023-05-03,Kiran,West,Mobile,58841,36075,22766,2023,5
1139,2023-12-28,Vikas,West,Mobile,69923,62192,7731,2023,12
1140,2023-10-30,Anjali,North,Printer,18069,13692,4377,2023,10
1141,2024-01-05,Neha,West,Mobile,14807,10969,3838,2024,1
1142,2023-06-23,Kiran,West,Laptop,48065,41129,6936,2023,6
1143,2023-07-14,Anjali,West,Monitor,9705,7620,2085,2023,7
1144,2023-12-17,Rohit,South,Laptop,61881,55290,6591,2023,12
1145,2023-12-27,Aman,West,Mobile,44251,38543,5708,2023,12
1147,2023-07-30,Kiran,South,Mobile,27946,17429,10517,2023,7
1148,2023-11-14,Priya,West,Monitor,23758,15909,7849,2023,11
1149,2023-08-24,Rohit,North,Printer,42700,34300,8400,2023,8
1150,2023-08-15,Anjali,East,Printer,37780,27845,9935,2023,8
1151,2023-07-16,Pooja,North,Mobile,54986,42425,12561,2023,7
1152,2023-12-25,Rohit,North,Printer,40976,24685,16291,2023,12
1153,2024-02-03,Rahul,West,Tablet,35162,27500,7662,2024,2
1154,2023-11-22,Priya,East,Mobile,17735,15447,2288,2023,11
1155,2023-06-08,Pooja,North,Monitor,52823,43299,9524,2023,6
1156,2023-06-01,Anjali,West,Mobile,31318,20032,11286,2023,6
1157,2023-07-07,Suresh,East,Mobile,38681,33815,4866,2023,7
1158,2024-02-17,Rohit,East,Laptop,66385,59007,7378,2024,2
1159,2023-04-26,Vikas,East,Laptop,56717,34267,22450,2023,4
1160,2023-08-21,Anjali,East,Monitor,54941,46519,8422,2023,8
1161,2023-02-25,Priya,West,Laptop,78584,54883,23701,2023,2
1162,2023-11-28,Aman,West,Tablet,58516,37157,21359,2023,11
1164,2023-03-11,Vikas,West,Tablet,75804,55013,20791,2023,3
1165,2023-03-21,Vikas,North,Printer,58492,51573,6919,2023,3
1166,2023-12-20,Anjali,South,Printer,63287,56019,7268,2023,12
1167,2023-02-20,Anjali,East,Laptop,57184,39043,18141,2023,2
1168,2024-03-10,Pooja,North,Mobile,7799,4797,3002,2024,3
1169,2023-03-06,Kiran,South,Laptop,77641,51409,26232,2023,3
1170,2024-03-21,Priya,East,Mobile,5371,3669,1702,2024,3
1171,2023-03-08,Suresh,East,Mobile,19408,15493,3915,2023,3
1173,2023-03-06,Vikas,North,Laptop,67422,49520,17902,2023,3
1174,2023-10-31,Aman,West,Monitor,34038,30076,3962,2023,10
1176,2023-07-25,Vikas,North,Printer,63138,39274,23864,2023,7
1177,2023-11-08,Neha,North,Mobile,41046,32315,8731,2023,11
1178,2023-12-31,Anjali,West,Monitor,74541,51319,23222,2023,12
1179,2023-08-09,Aman,North,Monitor,33183,24191,8992,2023,8
1180,2023-07-31,Anjali,West,Printer,59524,48743,10781,2023,7
1181,2023-06-10,Rohit,East,Mobile,67163,41650,25513,2023,6
1182,2023-02-17,Vikas,North,Tablet,22054,16913,5141,2023,2
1183,2023-10-15,Suresh,East,Laptop,58845,41549,17296,2023,10
1184,2024-01-20,Vikas,North,Tablet,45953,32419,13534,2024,1
1185,2023-04-19,Neha,West,Mobile,19184,13525,5659,2023,4
1186,2023-02-28,Rohit,South,Printer,78526,70073,8453,2023,2
1187,2023-11-11,Suresh,North,Monitor,40054,24380,15674,2023,11
1188,2024-01-26,Rohit,East,Tablet,5800,3795,2005,2024,1
1189,2023-12-03,Vikas,North,Mobile,9018,5659,3359,2023,12
1190,2023-07-12,Vikas,West,Tablet,25631,18224,7407,2023,7
1191,2024-02-02,Kiran,North,Laptop,25392,16434,8958,2024,2
1192,2023-12-12,Aman,East,Printer,60576,45171,15405,2023,12
1193,2023-05-20,Priya,North,Tablet,61349,38850,22499,2023,5
1194,2023-10-31,Pooja,East,Laptop,33903,24361,9542,2023,10
1195,2023-01-04,Priya,East,Mobile,22987,19061,3926,2023,1
1196,2023-03-03,Rahul,West,Printer,28028,17903,10125,2023,3
1197,2023-04-28,Suresh,East,Laptop,57044,48973,8071,2023,4
1199,2023-12-30,Vikas,East,Laptop,58088,35216,22872,2023,12
1200,2024-02-15,Kiran,West,Tablet,16551,12099,4452,2024,2
1201,2023-08-12,Kiran,West,Monitor,15308,11002,4306,2023,8
1202,2023-06-23,Priya,East,Mobile,15011,11305,3706,2023,6
1203,2023-09-19,Priya,East,Tablet,24358,16341,8017,2023,9
1204,2023-04-12,Neha,South,Laptop,28218,24983,3235,2023,4
1205,2023-08-26,Kiran,West,Monitor,47363,40697,6666,2023,8
1206,2023-03-19,Pooja,North,Printer,62961,49702,13259,2023,3
1207,2023-10-30,Rahul,East,Monitor,14724,10205,4519,2023,10
1208,2023-01-30,Anjali,East,Laptop,16835,13207,3628,2023,1
1209,2023-08-25,Kiran,North,Printer,79928,63586,16342,2023,8
1210,2023-09-01,Suresh,South,Laptop,64050,40418,23632,2023,9
1211,2023-06-25,Aman,South,Laptop,37472,30438,7034,2023,6
1212,2023-09-26,Suresh,South,Tablet,53870,47156,6714,2023,9
1213,2024-02-01,Anjali,North,Tablet,13639,9532,4107,2024,2
1214,2023-07-17,Rohit,East,Monitor,24709,17296,7413,2023,7
1215,2023-03-14,Anjali,East,Printer,21901,17050,4851,2023,3
1216,2023-06-08,Suresh,West,Tablet,21750,17422,4328,2023,6
1217,2024-01-14,Suresh,North,Printer,71648,50766,20882,2024,1
1218,2023-04-03,Priya,East,Printer,30166,20149,10017,2023,4
1219,2023-02-09,Rohit,North,Monitor,75748,64426,11322,2023,2
1220,2023-01-20,Anjali,South,Monitor,54377,35142,19235,2023,1
1221,2023-12-21,Kiran,South,Printer,10726,7757,2969,2023,12
1222,2023-05-02,Pooja,East,Printer,35671,27117,8554,2023,5
1223,2024-02-19,Pooja,South,Tablet,79766,71417,8349,2024,2
1224,2023-05-25,Vikas,West,Mobile,31174,26197,4977,2023,5
1225,2023-05-09,Rahul,West,Tablet,77684,68384,9300,2023,5
1226,2023-09-22,Aman,East,Laptop,26012,17735,8277,2023,9
1227,2023-03-17,Vikas,North,Mobile,64130,55497,8633,2023,3
1228,2023-08-01,Rahul,West,Monitor,54015,36229,17786,2023,8
1229,2023-07-11,Priya,North,Tablet,17987,15320,2667,2023,7
1230,2024-02-10,Neha,South,Laptop,42601,37285,5316,2024,2
1231,2024-03-01,Neha,West,Printer,5688,4958,730,2024,3
1233,2023-05-02,Rohit,North,Laptop,36252,26317,9935,2023,5
1234,2023-08-23,Aman,North,Printer,75261,45527,29734,2023,8
1235,2023-05-04,Neha,East,Printer,5205,4083,1122,2023,5
1236,2023-08-02,Neha,North,Monitor,52265,32420,19845,2023,8
1237,2023-09-17,Suresh,North,Printer,66621,40842,25779,2023,9
1238,2023-07-11,Rohit,North,Tablet,13855,9746,4109,2023,7
1239,2023-11-18,Aman,East,Mobile,10811,7629,3182,2023,11
1240,2023-11-26,Neha,West,Printer,28891,24368,4523,2023,11
1241,2024-02-02,Pooja,North,Tablet,31422,19266,12156,2024,2
1242,2023-01-22,Anjali,East,Monitor,57196,51289,5907,2023,1
1243,2023-05-10,Rahul,South,Tablet,51789,44468,7321,2023,5
1245,2023-08-14,Vikas,East,Mobile,70038,56564,13474,2023,8
1246,2024-02-13,Suresh,East,Laptop,60640,37819,22821,2024,2
1247,2024-02-26,Neha,East,Tablet,18447,11511,6936,2024,2
1248,2023-06-06,Pooja,West,Mobile,63183,44573,18610,2023,6
1250,2023-07-06,Suresh,South,Laptop,23714,20266,3448,2023,7
1251,2023-08-13,Rahul,South,Laptop,35932,29951,5981,2023,8
1252,2023-07-16,Kiran,North,Monitor,25111,20182,4929,2023,7
1253,2023-07-10,Pooja,North,Monitor,23047,17488,5559,2023,7
1254,2023-11-29,Rohit,South,Laptop,8396,6890,1506,2023,11
