Order_ID,Order_Date,Customer,Region,Product,Sales,Cost,Profit,Year,Month
1255,2023-07-18,Suresh,North,Tablet,39116,31731,7385,2023,7
1256,2023-11-10,Rohit,West,Mobile,21074,13502,7572,2023,11
1257,2023-03-30,Pooja,North,Tablet,50537,41079,9458,2023,3
1258,2023-05-29,Rohit,South,Mobile,52381,39423,12958,2023,5
1259,2023-04-13,Neha,South,Printer,8445,5981,2464,2023,4
1260,2023-08-28,Suresh,South,Monitor,16300,10101,6199,2023,8
1261,2024-01-03,Pooja,West,Printer,14666,9351,5315,2024,1
1262,2023-02-07,Pooja,West,Monitor,50156,32024,18132,2023,2
1263,2023-10-10,Kiran,South,Mobile,61704,46331,15373,2023,10
1264,2024-03-01,Aman,South,Tablet,26581,17240,9341,2024,3
1265,2023-04-26,Anjali,East,Laptop,37847,24937,12910,2023,4
1266,2023-05-21,Neha,East,Monitor,74924,47054,27870,2023,5
1267,2023-10-31,Kiran,South,Mobile,49252,42000,7252,2023,10
1268,2024-02-27,Rahul,North,Laptop,39688,31565,8123,2024,2
1269,2023-08-02,Kiran,North,Printer,76509,52554,23955,2023,8
1270,2023-09-05,Priya,West,Tablet,64446,40078,24368,2023,9
1271,2023-08-14,Vikas,West,Printer,31741,22284,9457,2023,8
1272,2024-03-17,Anjali,East,Printer,22139,18335,3804,2024,3
1273,2023-02-24,Anjali,South,Printer,21059,14325,6734,2023,2
1274,2023-02-19,Rahul,East,Printer,59805,40337,19468,2023,2
1275,2023-03-23,Anjali,East,Mobile,25885,19400,6485,2023,3
1276,2023-09-13,Rohit,West,Laptop,16802,14845,1957,2023,9
1277,2023-05-04,Priya,East,Laptop,11624,7955,3669,2023,5
1278,2024-03-07,Pooja,East,Monitor,6071,5185,886,2024,3
1279,2023-05-16,Anjali,West,Tablet,10930,7871,3059,2023,5
1280,2023-04-10,Anjali,East,Laptop,55639,41800,13839,2023,4
1281,2023-05-24,Kiran,North,Mobile,17672,12691,4981,2023,5
1282,2023-06-23,Suresh,East,Mobile,31090,24273,6817,2023,6
1283,2023-01-21,Rahul,North,Mobile,48652,40925,7727,2023,1
1284,2023-03-18,Kiran,South,Tablet,46750,30329,16421,2023,3
1285,2024-01-14,Rohit,East,Monitor,71809,54553,17256,2024,1
1286,2023-06-03,Pooja,North,Tablet,48416,38836,9580,2023,6
1287,2023-10-26,Rohit,North,Monitor,67205,45676,21529,2023,10
1288,2024-02-02,Kiran,South,Laptop,67973,44260,23713,2024,2
1289,2023-11-14,Vikas,South,Mobile,9138,7052,2086,2023,11
1290,2023-04-08,Rahul,West,Tablet,59890,38654,21236,2023,4
1291,2023-07-30,Suresh,West,Laptop,23098,17452,5646,2023,7
1292,2023-12-06,Pooja,West,Tablet,27699,20439,7260,2023,12
1293,2023-10-07,Anjali,East,Monitor,68462,45026,23436,2023,10
1294,2023-10-13,Rohit,South,Tablet,42880,34795,8085,2023,10
1295,2023-09-08,Anjali,West,Tablet,78464,69056,9408,2023,9
1296,2023-05-21,Rohit,North,Monitor,76197,54397,21800,2023,5
1297,2024-02-24,Anjali,South,Tablet,10513,7214,3299,2024,2
1298,2023-06-27,Pooja,East,Printer,33047,21831,11216,2023,6
1299,2023-10-15,Rohit,South,Laptop,36363,24462,11901,2023,10
1300,2023-09-29,Priya,South,Laptop,18133,13128,5005,2023,9
1301,2023-02-21,Neha,North,Monitor,25701,18557,7144,2023,2
1302,2024-03-25,Pooja,West,Mobile,42649,29698,12951,2024,3
1303,2024-01-29,Aman,South,Monitor,9888,8641,1247,2024,1
1304,2024-03-04,Neha,North,Printer,69930,45866,24064,2024,3
1305,2024-03-22,Rohit,North,Laptop,44110,33981,10129,2024,3
1306,2023-06-21,Rohit,West,Monitor,73723,55157,18566,2023,6
1307,2024-03-11,Suresh,West,Tablet,30272,25508,4764,2024,3
1308,2024-01-10,Pooja,East,Mobile,6846,5620,1226,2024,1
1309,2023-10-18,Priya,South,Monitor,58148,49315,8833,2023,10
1310,2023-02-14,Vikas,North,Mobile,23430,17414,6016,2023,2
1311,2023-01-04,Rohit,West,Mobile,63554,52503,11051,2023,1
1312,2023-06-04,Kiran,North,Tablet,52127,42109,10018,2023,6
1313,2023-03-02,Pooja,East,Mobile,58138,46848,11290,2023,3
1314,2023-12-27,Rohit,North,Tablet,53174,41709,11465,2023,12
1315,2023-03-10,Pooja,South,Printer,53971,39115,14856,2023,3
1316,2023-08-30,Suresh,South,Mobile,15730,11917,3813,2023,8
1317,2023-07-05,Aman,North,Laptop,76781,66865,9916,2023,7
1318,2023-10-02,Neha,South,Tablet,73202,53624,19578,2023,10
1319,2024-01-03,Kiran,West,Laptop,71895,52745,19150,2024,1
1320,2023-03-09,Suresh,West,Printer,78912,48714,30198,2023,3
1321,2024-02-18,Rohit,North,Printer,38352,32404,5948,2024,2
1322,2023-10-24,Aman,North,Printer,50158,40633,9525,2023,10
1323,2023-01-31,Aman,West,Laptop,42629,30806,11823,2023,1
1324,2024-01-28,Vikas,East,Printer,63790,54915,8875,2024,1
1325,2023-07-12,Aman,South,Tablet,20549,13429,7120,2023,7
1326,2023-09-28,Neha,South,Laptop,7979,7129,850,2023,9
1327,2024-01-04,Suresh,West,Monitor,54712,46341,8371,2024,1
1328,2023-06-27,Neha,East,Mobile,19790,12065,7725,2023,6
1329,2023-11-11,Rahul,South,Mobile,13819,8709,5110,2023,11
1331,2023-04-22,Rahul,South,Monitor,42914,28763,14151,2023,4
1332,2023-10-22,Anjali,East,Mobile,44552,38442,6110,2023,10
1333,2023-09-24,Priya,West,Tablet,41064,25389,15675,2023,9
1334,2024-03-26,Neha,West,Monitor,69962,42961,27001,2024,3
1335,2023-11-26,Vikas,East,Printer,58511,37725,20786,2023,11
1336,2024-01-22,Suresh,West,Mobile,34536,23837,10699,2024,1
1337,2024-02-17,Pooja,North,Monitor,59090,52609,6481,2024,2
1338,2023-03-10,Vikas,South,Tablet,31651,22126,9525,2023,3
1339,2023-08-19,Anjali,North,Monitor,29966,18442,11524,2023,8
1340,2023-11-06,Kiran,North,Laptop,29662,24957,4705,2023,11
1341,2023-12-10,Suresh,South,Printer,32379,27873,4506,2023,12
1342,2023-01-08,Priya,South,Laptop,67773,59256,8517,2023,1
1343,2023-12-27,Priya,West,Mobile,77362,53881,23481,2023,12
1344,2023-08-27,Suresh,East,Tablet,39283,27808,11475,2023,8
1345,2023-08-27,Aman,West,Tablet,31624,22491,9133,2023,8
1346,2023-10-16,Priya,South,Laptop,39180,30011,9169,2023,10
1347,2024-01-04,Vikas,East,Mobile,30715,21468,9247,2024,1
1348,2024-03-02,Priya,West,Monitor,49245,33348,15897,2024,3
1349,2024-01-06,Pooja,West,Mobile,51160,33293,17867,2024,1
1350,2023-09-08,Neha,North,Monitor,9433,8034,1399,2023,9
1351,2024-02-23,Rahul,North,Printer,23021,19631,3390,2024,2
1352,2023-12-29,Neha,North,Mobile,71287,52524,18763,2023,12
1353,2023-11-23,Kiran,West,Printer,7061,4250,2811,2023,11
1354,2023-01-07,Rahul,East,Monitor,42576,25764,16812,2023,1
1355,2023-12-12,Vikas,South,Laptop,17624,13346,4278,2023,12
1356,2023-11-14,Suresh,East,Tablet,40038,33571,6467,2023,11
1357,2023-07-27,Pooja,South,Mobile,44318,35685,8633,2023,7
1358,2023-12-01,Rahul,North,Printer,54710,39016,15694,2023,12
1359,2023-11-23,Rahul,South,Laptop,70517,60193,10324,2023,11
1360,2023-06-19,Kiran,North,Monitor,10577,7075,3502,2023,6
1361,2023-12-21,Kiran,West,Tablet,11102,9739,1363,2023,12
1362,2023-05-24,Suresh,North,Mobile,46220,27949,18271,2023,5
1363,2023-03-15,Vikas,North,Tablet,26292,20223,6069,2023,3
1364,2024-03-10,Vikas,East,Printer,23343,19541,3802,2024,3
1365,2023-02-10,Suresh,East,Laptop,17803,13016,4787,2023,2
1366,2023-06-24,Kiran,West,Tablet,8883,7019,1864,2023,6
1367,2023-08-19,Pooja,South,Tablet,77487,68370,9117,2023,8
1368,2023-12-15,Kiran,West,Laptop,43715,36695,7020,2023,12
1369,2023-02-12,Rohit,South,Printer,25221,20729,4492,2023,2
1370,2023-02-24,Aman,North,Tablet,63292,44809,18483,2023,2
1371,2023-03-09,Aman,South,Printer,63830,48963,14867,2023,3
1372,2023-02-22,Rahul,North,Tablet,77642,48752,28890,2023,2
1373,2023-06-16,Vikas,North,Tablet,59238,42434,16804,2023,6
1374,2023-10-14,Priya,South,Printer,27216,17463,9753,2023,10
1375,2023-09-10,Neha,North,Mobile,61973,42314,19659,2023,9
1376,2024-02-05,Aman,East,Tablet,37321,30464,6857,2024,2
1377,2023-11-12,Priya,West,Laptop,22758,15734,7024,2023,11
1378,2023-06-20,Kiran,West,Tablet,62700,43916,18784,2023,6
1379,2024-03-16,Kiran,South,Tablet,47030,36728,10302,2024,3
1380,2023-09-03,Anjali,South,Printer,46830,32192,14638,2023,9
1381,2023-09-09,Kiran,South,Tablet,54290,37139,17151,2023,9
1382,2023-07-06,Aman,South,Monitor,76516,50039,26477,2023,7
1383,2023-01-14,Pooja,South,Printer,43185,36680,6505,2023,1
1384,2024-03-10,Vikas,West,Mobile,44692,30060,14632,2024,3
1385,2024-01-02,Vikas,West,Laptop,63860,57295,6565,2024,1
1386,2023-07-25,Suresh,West,Monitor,9818,8219,1599,2023,7
1387,2024-02-20,Suresh,North,Laptop,37536,29926,7610,2024,2
1388,2023-11-28,Kiran,North,Monitor,57378,51068,6310,2023,11
1389,2024-02-12,Vikas,North,Laptop,17924,12145,5779,2024,2
1390,2023-09-23,Suresh,South,Printer,54036,38762,15274,2023,9
1391,2023-10-29,Suresh,South,Tablet,8219,6121,2098,2023,10
1392,2023-02-13,Aman,South,Tablet,45880,32249,13631,2023,2
1393,2023-09-24,Pooja,East,Printer,17795,13016,4779,2023,9
1394,2023-06-13,Aman,East,Laptop,20084,12186,7898,2023,6
1395,2023-02-25,Neha,South,Monitor,27865,21332,6533,2023,2
1396,2023-08-07,Pooja,South,Printer,29176,19137,10039,2023,8
1397,2023-07-22,Rahul,South,Printer,61302,43932,17370,2023,7
1398,2023-04-16,Rohit,North,Monitor,18336,15399,2937,2023,4
1399,2023-07-07,Anjali,South,Printer,19936,13530,6406,2023,7
1400,2023-09-28,Anjali,West,Monitor,56451,43811,12640,2023,9
1401,2024-03-08,Pooja,South,Tablet,16108,12912,3196,2024,3
1402,2023-05-03,Rohit,North,Mobile,53929,43576,10353,2023,5
1403,2023-08-03,Kiran,South,Monitor,55293,40193,15100,2023,8
1404,2023-10-03,Neha,South,Printer,42858,27518,15340,2023,10
1405,2023-08-19,Kiran,North,Tablet,6256,4663,1593,2023,8
1406,2023-07-16,Suresh,West,Printer,69451,50330,19121,2023,7
1407,2023-09-08,Neha,North,Monitor,9044,7585,1459,2023,9
1408,2023-01-17,Rohit,South,Monitor,42836,27863,14973,2023,1
1409,2024-01-16,Pooja,North,Monitor,19969,13586,6383,2024,1
1410,2023-07-07,Suresh,North,Printer,76611,50989,25622,2023,7
1411,2024-01-12,Priya,East,Laptop,63947,43410,20537,2024,1
1412,2023-02-14,Pooja,North,Mobile,32509,27411,5098,2023,2
1413,2023-06-29,Kiran,West,Mobile,23249,19423,3826,2023,6
1414,2024-02-17,Rahul,East,Monitor,41842,32597,9245,2024,2
1415,2023-12-27,Rohit,East,Monitor,40041,35465,4576,2023,12
1416,2023-12-14,Aman,South,Printer,12770,11464,1306,2023,12
1417,2023-03-06,Neha,South,Mobile,47217,40065,7152,2023,3
1418,2023-12-13,Vikas,West,Mobile,40221,31707,8514,2023,12
1419,2023-02-08,Aman,West,Monitor,41467,33522,7945,2023,2
1420,2023-08-21,Pooja,East,Monitor,5324,4582,742,2023,8
1421,2023-02-17,Pooja,East,Laptop,75048,53983,21065,2023,2
1422,2024-02-27,Priya,West,Tablet,47318,40149,7169,2024,2
1423,2023-10-23,Neha,West,Tablet,11345,6963,4382,2023,10
1424,2024-03-04,Pooja,North,Laptop,25707,18827,6880,2024,3
1426,2023-05-21,Aman,East,Tablet,15803,11244,4559,2023,5
1427,2023-03-26,Rahul,West,Tablet,35689,26009,9680,2023,3
1428,2023-02-18,Rahul,South,Printer,15215,9734,5481,2023,2
1429,2023-12-15,Pooja,North,Laptop,50032,42283,7749,2023,12
1430,2023-08-05,Neha,West,Laptop,35008,25027,9981,2023,8
1431,2023-02-22,Aman,East,Tablet,44223,28353,15870,2023,2
1432,2024-01-21,Neha,South,Laptop,74534,57315,17219,2024,1
1433,2023-03-26,Pooja,East,Mobile,24840,21759,3081,2023,3
1434,2023-08-15,Priya,North,Laptop,23351,19281,4070,2023,8
1435,2023-07-16,Anjali,West,Tablet,23327,15730,7597,2023,7
1436,2023-05-08,Suresh,East,Laptop,44537,29467,15070,2023,5
1437,2023-04-07,Vikas,East,Laptop,36370,27221,9149,2023,4
1438,2023-09-13,Kiran,North,Monitor,6581,5897,684,2023,9
1439,2023-03-09,Vikas,West,Tablet,76612,61663,14949,2023,3
1440,2024-01-30,Aman,North,Monitor,13851,8367,5484,2024,1
1441,2023-01-31,Vikas,East,Monitor,59451,43225,16226,2023,1
1442,2023-11-24,Suresh,South,Tablet,15957,11057,4900,2023,11
1443,2023-04-15,Neha,East,Printer,13665,9470,4195,2023,4
1444,2024-03-09,Priya,North,Mobile,16300,14301,1999,2024,3
1445,2023-11-10,Kiran,North,Tablet,28022,17817,10205,2023,11
1446,2023-12-26,Rahul,South,Printer,50443,38180,12263,2023,12
1447,2024-01-05,Rohit,South,Tablet,21637,17849,3788,2024,1
1448,2024-01-11,Aman,North,Tablet,61272,41762,19510,2024,1
1449,2023-12-31,Kiran,North,Printer,64663,48706,15957,2023,12
1450,2024-03-15,Kiran,South,Tablet,25618,17331,8287,2024,3
1451,2023-10-21,Aman,South,Monitor,5336,3272,2064,2023,10
1452,2023-05-06,Rahul,West,Tablet,55197,48356,6841,2023,5
1453,2024-03-15,Rahul,West,Mobile,47179,31821,15358,2024,3
1454,2023-06-13,Rohit,North,Monitor,53864,34247,19617,2023,6
1455,2023-01-27,Neha,South,Monitor,11019,9765,1254,2023,1
1456,2023-08-27,Rohit,East,Tablet,16322,12501,3821,2023,8
1458,2023-07-08,Kiran,West,Mobile,76638,63467,13171,2023,7
1459,2023-01-04,Vikas,North,Mobile,75981,53485,22496,2023,1
1460,2024-03-25,Rahul,East,Laptop,54319,46426,7893,2024,3
1461,2023-02-23,Priya,South,Printer,69491,61732,7759,2023,2
1462,2023-03-14,Rohit,North,Laptop,35339,30716,4623,2023,3
1463,2023-12-25,Anjali,West,Laptop,17527,13173,4354,2023,12
1464,2023-07-21,Aman,North,Printer,22132,14851,7281,2023,7
1465,2023-06-11,Vikas,East,Tablet,64343,43855,20488,2023,6
1466,2023-04-14,Neha,North,Mobile,18848,12238,6610,2023,4
1467,2023-07-28,Aman,East,Mobile,64233,44480,19753,2023,7
1468,2023-03-03,Aman,South,Tablet,10286,6835,3451,2023,3
1469,2023-03-17,Aman,South,Tablet,56936,42931,14005,2023,3
1470,2023-05-14,Neha,North,Printer,64270,49281,14989,2023,5
1471,2023-02-18,Pooja,North,Mobile,20919,12626,8293,2023,2
1472,2023-04-24,Neha,South,Printer,53790,43348,10442,2023,4
1473,2023-02-13,Kiran,East,Laptop,7857,7064,793,2023,2
1474,2023-11-27,Pooja,South,Laptop,48456,30854,17602,2023,11
1475,2023-01-26,Neha,West,Printer,70028,42636,27392,2023,1
1476,2023-03-30,Anjali,South,Mobile,41042,28070,12972,2023,3
1477,2023-01-18,Kiran,South,Tablet,70390,50934,19456,2023,1
1478,2023-02-01,Aman,East,Printer,22987,16683,6304,2023,2
1479,2024-02-13,Suresh,South,Monitor,7559,6779,780,2024,2
1480,2023-07-03,Pooja,West,Tablet,79141,59412,19729,2023,7
1481,2023-04-03,Rahul,East,Monitor,33707,20520,13187,2023,4
1482,2023-05-24,Rahul,West,Monitor,51849,43037,8812,2023,5
1483,2023-03-23,Aman,South,Mobile,39934,30354,9580,2023,3
1484,2024-01-13,Rahul,South,Monitor,55911,39497,16414,2024,1
1485,2024-03-08,Neha,South,Mobile,46681,39299,7382,2024,3
1486,2023-10-30,Rahul,East,Monitor,78873,50686,28187,2023,10
1487,2024-03-04,Pooja,East,Mobile,69282,42358,26924,2024,3
1488,2023-11-05,Priya,North,Monitor,67650,40603,27047,2023,11
1489,2023-04-14,Neha,East,Mobile,47413,29294,18119,2023,4
1490,2023-12-27,Neha,North,Monitor,52826,46918,5908,2023,12
1491,2023-12-06,Vikas,North,Tablet,44552,31042,13510,2023,12
1492,2024-01-10,Vikas,West,Tablet,27833,22604,5229,2024,1
1493,2023-11-11,Anjali,South,Monitor,27983,19966,8017,2023,11
1494,2023-05-31,Neha,South,Laptop,56327,48172,8155,2023,5
1495,2023-10-18,Rahul,South,Monitor,46709,40931,5778,2023,10
1496,2023-04-24,Kiran,North,Printer,23434,16388,7046,2023,4
1497,2023-06-27,Anjali,South,Laptop,49007,35970,13037,2023,6
1498,2023-05-08,Aman,East,Tablet,19160,15636,3524,2023,5
1500,2023-10-07,Vikas,North,Printer,34567,22426,12141,2023,10
